warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

From https://github.com/jhnwu3/Snapshot
   07c9982..c1e45db  main       -> origin/main
Updating 07c9982..c1e45db
Fast-forward
 Config.csv                                         |    8 +-
 data/X/X.csv                                       | 5000 --------------------
 data/X/ctr_processed.csv                           |  525 ++
 data/Y/Y.csv                                       | 5000 --------------------
 data/Y/t1m_processed.csv                           | 1773 +++++++
 .../Config.csv                                     |    0
 .../X/3linX.csv                                    |    0
 .../Y/3linY.csv                                    |    0
 .../system.cpp                                     |    0
 .../time_steps.csv                                 |    0
 .../true_rates.csv                                 |    0
 out.txt                                            | 1027 +++-
 src/main.cpp                                       |   15 +-
 src/sig                                            |  Bin 7055520 -> 3723536 bytes
 src/system.hpp                                     |   51 +-
 src/test2434587.txt                                | 3558 --------------
 src/test2541655.txt                                |   35 -
 src/test2541656.txt                                |   50 -
 time_steps.csv                                     |    6 +-
 19 files changed, 3352 insertions(+), 13696 deletions(-)
 delete mode 100644 data/X/X.csv
 create mode 100644 data/X/ctr_processed.csv
 delete mode 100644 data/Y/Y.csv
 create mode 100644 data/Y/t1m_processed.csv
 rename example/{3_prot_linear => 3_prot_linear_sim}/Config.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/X/3linX.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/Y/3linY.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/system.cpp (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/time_steps.csv (100%)
 rename example/{3_prot_linear => 3_prot_linear_sim}/true_rates.csv (100%)
 delete mode 100644 src/test2434587.txt
 delete mode 100644 src/test2541655.txt
 delete mode 100644 src/test2541656.txt
g++ -c -O3 -fopenmp -std=c++17 main.cpp 
g++ -c -std=c++17 ../system.cpp 
g++ main.o fileIO.o linear.o nonlinear.o calc.o system.o -o sig -fopenmp -std=c++17 -lstdc++fs
Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
moments:14
Using two part PSO Sample Size:525 with:14 moments.
Using Times:60
Bounds for Uniform Distribution (0,1)
Blind PSO --> nParts:1000 Nsteps:2000
Targeted PSO --> nParts:10 Nsteps:10
sdbeta:0.1
Loading in Truk!
Calculating Yt!
Reading data/Y directory!
"../data/Y/t1m_processed.csv"
Computing Weight Matrices!
XtmVec:   0.312816    0.156777  5.7014e-05  6.2514e-05   0.0978538    0.024579 3.25059e-09 3.90809e-09   0.0490423 1.78349e-05 1.95554e-05 8.93847e-06 9.80075e-06 3.56417e-09
seedk:   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238| cost:2.3241
PSO begins!
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.192456     0.33026 0.000239624    0.722409    0.658966    0.615238      2.3241
   0.985986    0.100786  0.00907812    0.629347   0.0873188   0.0961623    0.171284
   0.986029    0.100766  0.00907971    0.629387   0.0873194   0.0961594    0.171284
   0.986029    0.100766  0.00907971    0.629387   0.0873194   0.0961594    0.171284
   0.986002    0.100766  0.00908178     0.62935   0.0873263   0.0961537    0.171284
   0.986062    0.100758  0.00908242    0.629389   0.0873218   0.0961622    0.171284
   0.986279    0.100745   0.0090815    0.629419   0.0873223   0.0961638    0.171284
   0.986395     0.10076  0.00908366    0.629658   0.0873174   0.0961845    0.171283
   0.986395     0.10076  0.00908366    0.629658   0.0873174   0.0961845    0.171283
   0.986395     0.10076  0.00908366    0.629658   0.0873174   0.0961845    0.171283
   0.986395     0.10076  0.00908366    0.629658   0.0873174   0.0961845    0.171283
   0.986395     0.10076  0.00908366    0.629658   0.0873174   0.0961845    0.171283
   0.986384    0.100759  0.00907735    0.629651   0.0873196   0.0961874    0.171283
   0.986384    0.100759  0.00907735    0.629651   0.0873196   0.0961874    0.171283
   0.987152    0.100718  0.00907947    0.628778   0.0872705   0.0962997    0.171283
   0.987129    0.100728  0.00908009    0.629067   0.0872806   0.0962791    0.171283
   0.987129    0.100728  0.00908009    0.629067   0.0872806   0.0962791    0.171283
   0.987129    0.100728  0.00908009    0.629067   0.0872806   0.0962791    0.171283
   0.987129    0.100728  0.00908009    0.629067   0.0872806   0.0962791    0.171283
   0.987129    0.100728  0.00908009    0.629067   0.0872806   0.0962791    0.171283
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.987991    0.100728  0.00907952    0.629442   0.0872843   0.0963605    0.171282
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991291    0.100695  0.00907707     0.62977   0.0872694   0.0966683     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991253    0.100697  0.00907511    0.629725   0.0872691   0.0966763     0.17128
   0.991728    0.100721  0.00907502    0.629778   0.0873136   0.0966796    0.171279
   0.991728    0.100721  0.00907502    0.629778   0.0873136   0.0966796    0.171279
   0.991728    0.100721  0.00907502    0.629778   0.0873136   0.0966796    0.171279
   0.991728    0.100721  0.00907502    0.629778   0.0873136   0.0966796    0.171279
   0.991728    0.100721  0.00907502    0.629778   0.0873136   0.0966796    0.171279
   0.992428    0.100704  0.00906985    0.629302   0.0872229   0.0968446    0.171279
   0.992126    0.100705  0.00907154    0.629475   0.0872442   0.0967865    0.171279
   0.992126    0.100705  0.00907154    0.629475   0.0872442   0.0967865    0.171279
   0.992126    0.100705  0.00907154    0.629475   0.0872442   0.0967865    0.171279
   0.992341    0.100699  0.00908102    0.629511   0.0872842   0.0967743    0.171279
   0.992341    0.100699  0.00908102    0.629511   0.0872842   0.0967743    0.171279
   0.992337      0.1007  0.00907883    0.629512   0.0872837    0.096774    0.171279
   0.992337      0.1007  0.00907883    0.629512   0.0872837    0.096774    0.171279
   0.992337      0.1007  0.00907883    0.629512   0.0872837    0.096774    0.171279
   0.992337      0.1007  0.00907883    0.629512   0.0872837    0.096774    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
   0.992114    0.100779  0.00907833    0.629656   0.0873404   0.0967335    0.171279
    0.99232     0.10079  0.00907473    0.630542   0.0873186   0.0968115    0.171279
   0.992155    0.100786  0.00907689    0.630355   0.0873217   0.0967837    0.171279
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994331     0.10073   0.0090762    0.629762   0.0873142   0.0969478    0.171277
   0.994453    0.100741  0.00909056    0.629724   0.0873585   0.0969556    0.171277
   0.994453    0.100741  0.00909056    0.629724   0.0873585   0.0969556    0.171277
   0.994453    0.100741  0.00909056    0.629724   0.0873585   0.0969556    0.171277
   0.994453    0.100741  0.00909056    0.629724   0.0873585   0.0969556    0.171277
   0.994453    0.100741  0.00909056    0.629724   0.0873585   0.0969556    0.171277
   0.994092    0.100801   0.0090896     0.62971   0.0873452   0.0969626    0.171277
   0.994092    0.100801   0.0090896     0.62971   0.0873452   0.0969626    0.171277
   0.994151    0.100854   0.0090854    0.629728   0.0873659   0.0969782    0.171277
   0.994151    0.100854   0.0090854    0.629728   0.0873659   0.0969782    0.171277
   0.994175    0.100854  0.00908533    0.629723   0.0873672   0.0969781    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
   0.994374    0.100848  0.00908481    0.629709   0.0873598   0.0969856    0.171277
    0.99438    0.100858  0.00908828    0.629768   0.0874024    0.096986    0.171277
    0.99438    0.100858  0.00908828    0.629768   0.0874024    0.096986    0.171277
    0.99438    0.100858  0.00908828    0.629768   0.0874024    0.096986    0.171277
   0.994355     0.10085  0.00908785    0.630817   0.0873972   0.0969813    0.171276
   0.994551    0.100855  0.00908773     0.63021    0.087379   0.0969837    0.171276
   0.994551    0.100855  0.00908773     0.63021    0.087379   0.0969837    0.171276
   0.994512    0.100848   0.0090901    0.630136   0.0873818   0.0970005    0.171276
   0.994512    0.100848   0.0090901    0.630136   0.0873818   0.0970005    0.171276
   0.994512    0.100848   0.0090901    0.630136   0.0873818   0.0970005    0.171276
   0.994512    0.100848   0.0090901    0.630136   0.0873818   0.0970005    0.171276
   0.994512    0.100848   0.0090901    0.630136   0.0873818   0.0970005    0.171276
    0.99468    0.100847   0.0090894    0.630148   0.0873916    0.097003    0.171276
    0.99468    0.100847   0.0090894    0.630148   0.0873916    0.097003    0.171276
   0.994688    0.100852  0.00908935    0.630089   0.0873939   0.0970028    0.171276
   0.994688    0.100852  0.00908935    0.630089   0.0873939   0.0970028    0.171276
   0.994688    0.100852  0.00908935    0.630089   0.0873939   0.0970028    0.171276
   0.994675    0.100856   0.0090891    0.630084   0.0873912   0.0970081    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994716    0.100853  0.00908922    0.630071   0.0873912   0.0970039    0.171276
   0.994441    0.100968   0.0090841    0.631049   0.0874666   0.0969882    0.171276
   0.995205    0.100848  0.00908599    0.630917   0.0874161   0.0970507    0.171276
   0.995252     0.10085  0.00908496    0.630909   0.0874096   0.0970436    0.171276
   0.995252     0.10085  0.00908496    0.630909   0.0874096   0.0970436    0.171276
   0.994907    0.102418  0.00922361    0.635489   0.0885778   0.0970564    0.171272
   0.994832    0.102182  0.00919854    0.635064    0.088415   0.0970682     0.17127
   0.994832    0.102182  0.00919854    0.635064    0.088415   0.0970682     0.17127
   0.994832    0.102182  0.00919854    0.635064    0.088415   0.0970682     0.17127
   0.994832    0.102182  0.00919854    0.635064    0.088415   0.0970682     0.17127
   0.994832    0.102182  0.00919854    0.635064    0.088415   0.0970682     0.17127
   0.994748    0.102073  0.00919351    0.634837   0.0883586   0.0970583     0.17127
   0.994748    0.102073  0.00919351    0.634837   0.0883586   0.0970583     0.17127
   0.994866    0.101985  0.00918585    0.636388   0.0882914   0.0970498     0.17127
   0.994823    0.101976  0.00918574    0.635859   0.0882948   0.0970578     0.17127
   0.994823    0.101976  0.00918574    0.635859   0.0882948   0.0970578     0.17127
   0.994823    0.101976  0.00918574    0.635859   0.0882948   0.0970578     0.17127
   0.995202    0.101972  0.00918251    0.635542   0.0883145   0.0970588     0.17127
   0.995202    0.101972  0.00918251    0.635542   0.0883145   0.0970588     0.17127
   0.994964    0.101958  0.00919119     0.63555   0.0883082   0.0970585     0.17127
   0.994964    0.101958  0.00919119     0.63555   0.0883082   0.0970585     0.17127
   0.994932    0.102151  0.00920419    0.635678   0.0884864   0.0970263    0.171269
   0.994932    0.102151  0.00920419    0.635678   0.0884864   0.0970263    0.171269
   0.994932    0.102151  0.00920419    0.635678   0.0884864   0.0970263    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994778      0.1021  0.00920279    0.637265   0.0884842   0.0969837    0.171269
   0.994871     0.10214  0.00920488    0.638123    0.088498   0.0970025    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
    0.99488    0.102112  0.00920406    0.637349   0.0884766   0.0970183    0.171269
   0.995454    0.102114  0.00920599    0.637266   0.0884907   0.0970565    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995611     0.10213  0.00920276    0.636731    0.088462      0.0971    0.171268
   0.995604     0.10213  0.00920261    0.636735   0.0884635   0.0970994    0.171268
   0.995604     0.10213  0.00920261    0.636735   0.0884635   0.0970994    0.171268
   0.995604     0.10213  0.00920261    0.636735   0.0884635   0.0970994    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995521    0.102106  0.00920179    0.637719   0.0884672   0.0970857    0.171268
   0.995504    0.102145  0.00921472    0.637252   0.0885284   0.0970764    0.171268
   0.995504    0.102145  0.00921472    0.637252   0.0885284   0.0970764    0.171268
   0.995489    0.102186  0.00921422    0.637156   0.0885268    0.097108    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995466    0.102167  0.00921033    0.637648   0.0885207   0.0970938    0.171268
   0.995482    0.102165  0.00921047    0.638195   0.0885221   0.0970917    0.171268
   0.995454    0.102174  0.00921037    0.637964   0.0885209   0.0970919    0.171268
   0.995454    0.102174  0.00921037    0.637964   0.0885209   0.0970919    0.171268
   0.995454    0.102174  0.00921037    0.637964   0.0885209   0.0970919    0.171268
   0.995454    0.102174  0.00921037    0.637964   0.0885209   0.0970919    0.171268
   0.995454    0.102174  0.00921037    0.637964   0.0885209   0.0970919    0.171268
   0.995524     0.10217  0.00920896    0.637838   0.0885177   0.0970909    0.171268
   0.995524     0.10217  0.00920896    0.637838   0.0885177   0.0970909    0.171268
   0.995524     0.10217  0.00920896    0.637838   0.0885177   0.0970909    0.171268
   0.995524     0.10217  0.00920896    0.637838   0.0885177   0.0970909    0.171268
   0.995566    0.102169  0.00920891    0.637843   0.0885181   0.0970913    0.171268
   0.995552    0.102276  0.00920879    0.639215    0.088634   0.0970911    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995512    0.102319  0.00920698     0.63907   0.0886241   0.0970912    0.171267
   0.995315    0.102315  0.00922021    0.638387   0.0886392   0.0970685    0.171267
   0.995315    0.102315  0.00922021    0.638387   0.0886392   0.0970685    0.171267
   0.995357    0.102335   0.0092154    0.638827   0.0886502   0.0970643    0.171267
   0.995398    0.102338  0.00921274    0.638885   0.0886404   0.0970854    0.171267
   0.995398    0.102338  0.00921274    0.638885   0.0886404   0.0970854    0.171267
   0.995398    0.102338  0.00921274    0.638885   0.0886404   0.0970854    0.171267
   0.995394    0.102298  0.00922578    0.638686   0.0886434   0.0970808    0.171267
   0.995396    0.102317  0.00921826    0.638793   0.0886411   0.0970865    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.995449     0.10231  0.00921677    0.639043   0.0886361   0.0970873    0.171267
   0.996156    0.102309  0.00920968     0.63924   0.0886463   0.0971475    0.171267
   0.996156    0.102309  0.00920968     0.63924   0.0886463   0.0971475    0.171267
   0.996052    0.102292  0.00921884    0.639085   0.0886327   0.0971375    0.171267
   0.996052    0.102292  0.00921884    0.639085   0.0886327   0.0971375    0.171267
   0.996052    0.102292  0.00921884    0.639085   0.0886327   0.0971375    0.171267
   0.996052    0.102292  0.00921884    0.639085   0.0886327   0.0971375    0.171267
   0.996052    0.102292  0.00921884    0.639085   0.0886327   0.0971375    0.171267
   0.996067    0.102301  0.00921611    0.639117   0.0886365   0.0971468    0.171267
   0.996067    0.102301  0.00921611    0.639117   0.0886365   0.0971468    0.171267
   0.996235    0.102294  0.00921527    0.638626   0.0886312   0.0971598    0.171267
   0.996235    0.102294  0.00921527    0.638626   0.0886312   0.0971598    0.171267
   0.996205    0.102314  0.00921429    0.638799   0.0886356   0.0971621    0.171267
   0.996083    0.102392  0.00921507    0.639347   0.0886755   0.0971455    0.171266
   0.996083    0.102392  0.00921507    0.639347   0.0886755   0.0971455    0.171266
   0.996083    0.102392  0.00921507    0.639347   0.0886755   0.0971455    0.171266
   0.996011    0.102371  0.00921529    0.639273   0.0886686   0.0971432    0.171266
   0.996011    0.102371  0.00921529    0.639273   0.0886686   0.0971432    0.171266
   0.995946    0.102377  0.00921711    0.639195   0.0886707   0.0971425    0.171266
   0.995946    0.102377  0.00921711    0.639195   0.0886707   0.0971425    0.171266
   0.995946    0.102377  0.00921711    0.639195   0.0886707   0.0971425    0.171266
   0.995946    0.102377  0.00921711    0.639195   0.0886707   0.0971425    0.171266
   0.995946    0.102377  0.00921711    0.639195   0.0886707   0.0971425    0.171266
   0.995984    0.102382  0.00922021    0.639236    0.088699   0.0971464    0.171266
   0.995984    0.102382  0.00922021    0.639236    0.088699   0.0971464    0.171266
   0.995956      0.1024  0.00921947    0.639913   0.0887119   0.0971392    0.171266
   0.996063      0.1024  0.00921947    0.639913   0.0887119   0.0971392    0.171266
   0.996063      0.1024  0.00921947    0.639913   0.0887119   0.0971392    0.171266
   0.996063      0.1024  0.00921947    0.639913   0.0887119   0.0971392    0.171266
   0.996063      0.1024  0.00921947    0.639913   0.0887119   0.0971392    0.171266
   0.996037    0.102407  0.00921912    0.639858     0.08871   0.0971501    0.171266
   0.996037    0.102407  0.00921912    0.639858     0.08871   0.0971501    0.171266
   0.996018    0.102406  0.00922039    0.639791   0.0887159   0.0971391    0.171266
   0.996018    0.102406  0.00922039    0.639791   0.0887159   0.0971391    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
    0.99602    0.102404  0.00922079    0.639783   0.0887138   0.0971402    0.171266
   0.996005    0.102552  0.00923014    0.639836   0.0888308    0.097148    0.171266
   0.996011    0.102539   0.0092293     0.63982   0.0888172   0.0971467    0.171266
   0.996011    0.102539   0.0092293     0.63982   0.0888172   0.0971467    0.171266
   0.996011    0.102539   0.0092293     0.63982   0.0888172   0.0971467    0.171266
   0.996011    0.102539   0.0092293     0.63982   0.0888172   0.0971467    0.171266
    0.99601    0.102538  0.00923141    0.639779   0.0888137   0.0971445    0.171266
    0.99601    0.102538  0.00923141    0.639779   0.0888137   0.0971445    0.171266
    0.99601    0.102538  0.00923141    0.639779   0.0888137   0.0971445    0.171266
   0.996024    0.102525  0.00924013    0.640726   0.0888484   0.0971372    0.171265
   0.996024    0.102525  0.00924013    0.640726   0.0888484   0.0971372    0.171265
   0.995989    0.102586  0.00923851    0.640604   0.0888317   0.0971729    0.171265
   0.995989    0.102586  0.00923851    0.640604   0.0888317   0.0971729    0.171265
   0.995989    0.102586  0.00923851    0.640604   0.0888317   0.0971729    0.171265
   0.995989    0.102586  0.00923851    0.640604   0.0888317   0.0971729    0.171265
   0.995989    0.102586  0.00923851    0.640604   0.0888317   0.0971729    0.171265
   0.995989    0.102576  0.00923781    0.640423   0.0888336   0.0971676    0.171265
   0.995989    0.102576  0.00923781    0.640423   0.0888336   0.0971676    0.171265
   0.995989    0.102576  0.00923781    0.640423   0.0888336   0.0971676    0.171265
   0.995993    0.102579  0.00923927    0.640412   0.0888426   0.0971592    0.171265
   0.995993    0.102579  0.00923927    0.640412   0.0888426   0.0971592    0.171265
   0.995993    0.102579  0.00923927    0.640412   0.0888426   0.0971592    0.171265
   0.995993    0.102579  0.00923927    0.640412   0.0888426   0.0971592    0.171265
   0.995993    0.102579  0.00923887    0.640383   0.0888441   0.0971605    0.171265
   0.995993    0.102579  0.00923887    0.640383   0.0888441   0.0971605    0.171265
   0.995993    0.102579  0.00923887    0.640383   0.0888441   0.0971605    0.171265
   0.995993    0.102579  0.00923887    0.640383   0.0888441   0.0971605    0.171265
   0.995974     0.10259  0.00924559    0.640372   0.0888565   0.0971574    0.171265
   0.995974     0.10259  0.00924559    0.640372   0.0888565   0.0971574    0.171265
   0.995974     0.10259  0.00924559    0.640372   0.0888565   0.0971574    0.171265
   0.995974    0.102638  0.00924098     0.64061   0.0888963   0.0971574    0.171265
   0.995974    0.102638  0.00924098     0.64061   0.0888963   0.0971574    0.171265
   0.995974    0.102638  0.00924098     0.64061   0.0888963   0.0971574    0.171265
   0.995974    0.102638  0.00924098     0.64061   0.0888963   0.0971574    0.171265
    0.99597    0.102628  0.00925189    0.640218   0.0888943   0.0971598    0.171265
   0.995968    0.102627  0.00924705    0.640474     0.08889   0.0971587    0.171265
   0.995966    0.102651  0.00924375    0.640499   0.0888997   0.0971606    0.171265
   0.995966    0.102651  0.00924375    0.640499   0.0888997   0.0971606    0.171265
   0.995966    0.102651  0.00924375    0.640499   0.0888997   0.0971606    0.171265
   0.995941     0.10265  0.00924423     0.64082   0.0889101   0.0971596    0.171265
   0.996344    0.102642  0.00924418    0.640456   0.0888777    0.097208    0.171265
   0.996344    0.102642  0.00924418    0.640456   0.0888777    0.097208    0.171265
